rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
13,doi:10.1108/ir-07-2025-0249,Dynamic human-like motion planning method of human–robot collaboration based on movement primitives and double DQN,2025,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-07-2025-0249,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1109/icra55743.2025.11127335,DTRT: Enhancing Human Intent Estimation and Role Allocation for Physical Human-Robot Collaboration,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127335,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.3390/app12146839,Design of Advanced Human–Robot Collaborative Cells for Personalized Human–Robot Collaborations,2022,Applied Sciences,https://doi.org/10.3390/app12146839,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1109/thms.2018.2883176,Controlling Object Hand-Over in Human–Robot Collaboration Via Natural Wearable Sensing,2018,IEEE Transactions on Human-Machine Systems,https://doi.org/10.1109/thms.2018.2883176,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1504/ijmr.2025.149872,Multimodal human-robot collaboration: advancements and future directions,2025,International Journal of Manufacturing Research,https://doi.org/10.1504/ijmr.2025.149872,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.1145/3203305,Planning with Verbal Communication for Human-Robot Collaboration,2018,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3203305,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1109/iros.2018.8593359,Effects of Integrated Intent Recognition and Communication on Human-Robot Collaboration,2018,,https://doi.org/10.1109/iros.2018.8593359,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1109/cts.2016.0071,Relinquishing Manual Control: Collaboration Requires the Capability to Understand Robot Intent,2016,,https://doi.org/10.1109/cts.2016.0071,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.3390/robotics9020033,Collection and Analysis of Human Upper Limbs Motion Features for Collaborative Robotic Applications,2020,Robotics,https://doi.org/10.3390/robotics9020033,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1109/tro.2024.3502508,Human-Aware Physical Human-Robot Collaborative Transportation and Manipulation with Multiple Aerial Robots,2022,arXiv,http://arxiv.org/abs/2210.05894v3,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.3901/jme.2024.17.297,Affordance Reasoning-based Sequence Planning Manner for Human-robot Collaborative Disassembly,2024,Journal of Mechanical Engineering,https://doi.org/10.3901/jme.2024.17.297,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1108/ir-11-2018-0231,Complexity-based task allocation in human-robot collaborative assembly,2019,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-11-2018-0231,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.3390/electronics13061044,Dynamic Affect-Based Motion Planning of a Humanoid Robot for Human-Robot Collaborative Assembly in Manufacturing,2024,Electronics,https://doi.org/10.3390/electronics13061044,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1109/etfa52439.2022.9921623,Improving safety in physical human-robot collaboration via deep metric learning,2022,2022 IEEE 27th International Conference on Emerging Technologies and Factory Automation (ETFA),https://doi.org/10.1109/etfa52439.2022.9921623,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1002/rob.21671,Collaborative Autonomy between High‐level Behaviors and Human Operators for Remote Manipulation Tasks using Different Humanoid Robots,2017,Journal of Field Robotics,https://doi.org/10.1002/rob.21671,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1177/1059712318824697,Affordance-based altruistic robotic architecture for human–robot collaboration,2019,Adaptive Behavior,https://doi.org/10.1177/1059712318824697,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1016/j.rcim.2023.102608,A deep learning-enhanced Digital Twin framework for improving safety and reliability in human–robot collaborative manufacturing,2023,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2023.102608,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1109/jas.2017.7510760,Cyber-physical-social system between a humanoid robot and a virtual human through a shared platform for adaptive agent ecology,2017,IEEE/CAA Journal of Automatica Sinica,https://doi.org/10.1109/jas.2017.7510760,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1109/lra.2022.3143520,A Dynamic Task Allocation Strategy to Mitigate the Human Physical Fatigue in Collaborative Robotics,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3143520,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1109/icra.2019.8793748,Effect of Mechanical Resistance on Cognitive Conflict in Physical Human-Robot Collaboration,2019,,https://doi.org/10.1109/icra.2019.8793748,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.1115/1.4039145,"A Review of Intent Detection, Arbitration, and Communication Aspects of Shared Control for Physical Human–Robot Interaction",2018,Applied Mechanics Reviews,https://doi.org/10.1115/1.4039145,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.3390/fire9060233,Intelligent Tunnel Fire Source Characteristic Inversion Technology Based on Large Language Model Multi-Agent Collaboration,2026,Fire,https://doi.org/10.3390/fire9060233,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3390/robotics14020010,Near Time-Optimal Trajectories with ISO Standard Constraints for Human–Robot Collaboration in Fabric Co-Transportation,2025,Robotics,https://doi.org/10.3390/robotics14020010,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1016/j.ergon.2024.103663,A focus on quantitative methods to assess human factors in collaborative robotics,2024,International Journal of Industrial Ergonomics,https://doi.org/10.1016/j.ergon.2024.103663,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1145/3568294.3579978,Collaborative Planning and Negotiation in Human-Robot Teams,2023,Companion of the 2023 ACM/IEEE International Conference on Human-Robot Interaction,https://doi.org/10.1145/3568294.3579978,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1016/j.procs.2022.01.267,A system to improve the physical ergonomics in Human-Robot Collaboration,2022,Procedia Computer Science,https://doi.org/10.1016/j.procs.2022.01.267,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1109/mcs.2020.3019725,Human-in-the-Loop Robot Control for Human-Robot Collaboration: Human Intention Estimation and Safe Trajectory Tracking Control for Collaborative Tasks,2020,IEEE Control Systems,https://doi.org/10.1109/mcs.2020.3019725,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1109/robio.2017.8324507,Hierarchical robot learning for physical collaboration between humans and robots,2017,,https://doi.org/10.1109/robio.2017.8324507,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.3390/app112412147,Collaborative Workplace Design: A Knowledge-Based Approach to Promote Human–Robot Collaboration and Multi-Objective Layout Optimization,2021,Applied Sciences,https://doi.org/10.3390/app112412147,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.3389/frobt.2022.813907,Ergonomic human-robot collaboration in industry: A review,2023,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.813907,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1109/icaeca56562.2023.10201120,Industry 5.0: Enhancing Human-Robot Collaboration through Collaborative Robots – A Review,2023,,https://doi.org/10.1109/icaeca56562.2023.10201120,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1016/j.ifacol.2023.10.1772,Adaptive Admittance Control for Safety-Critical Physical Human Robot Collaboration,2023,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2023.10.1772,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1109/etfa46521.2020.9212100,Effective Human-Robot Collaboration Through Wearable Sensors,2020,,https://doi.org/10.1109/etfa46521.2020.9212100,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.21437/glu.2017-17,"Interactive Robot Learning of Gestures, Language and Affordances",2017,arXiv,http://arxiv.org/abs/1711.09055v1,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1145/3472223,Methods for Expressing Robot Intent for Human–Robot Collaboration in Shared Workspaces,2021,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3472223,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
