method,split,seed,mean_success,ci95_success,mean_physical_violation,ci95_physical_violation,mean_human_burden,ci95_human_burden,mean_intent_error,ci95_intent_error,mean_overpromise,ci95_overpromise,mean_negotiation_rounds,ci95_negotiation_rounds,mean_total_cost,ci95_total_cost,groups
intent_only_follower,intent_ambiguity_shift,4,0.5262,0.0174,0.2769,0.0190,0.0497,0.0079,0.3364,0.0156,0.4646,0.0222,0.3057,0.0123,0.4196,0.0057,35
intent_only_follower,intent_ambiguity_shift,5,0.5119,0.0169,0.2789,0.0149,0.0500,0.0077,0.3469,0.0162,0.4663,0.0215,0.2976,0.0131,0.4192,0.0059,35
intent_only_follower,intent_ambiguity_shift,6,0.5313,0.0160,0.2820,0.0196,0.0531,0.0093,0.3381,0.0206,0.4884,0.0254,0.2990,0.0082,0.4197,0.0059,35
intent_only_follower,nominal,0,0.5844,0.0190,0.2323,0.0147,0.0469,0.0085,0.2704,0.0162,0.4599,0.0193,0.2575,0.0115,0.3711,0.0040,35
intent_only_follower,nominal,1,0.5925,0.0172,0.2354,0.0152,0.0456,0.0084,0.2677,0.0182,0.4449,0.0209,0.2558,0.0120,0.3703,0.0042,35
intent_only_follower,nominal,2,0.5901,0.0189,0.2435,0.0183,0.0398,0.0066,0.2588,0.0156,0.4405,0.0215,0.2505,0.0104,0.3700,0.0048,35
intent_only_follower,nominal,3,0.6034,0.0158,0.2374,0.0163,0.0469,0.0102,0.2741,0.0182,0.4408,0.0210,0.2628,0.0109,0.3720,0.0047,35
intent_only_follower,nominal,4,0.5776,0.0238,0.2435,0.0170,0.0449,0.0075,0.2544,0.0179,0.4473,0.0203,0.2645,0.0115,0.3715,0.0048,35
intent_only_follower,nominal,5,0.5857,0.0200,0.2340,0.0167,0.0476,0.0072,0.2616,0.0200,0.4534,0.0173,0.2494,0.0112,0.3716,0.0048,35
intent_only_follower,nominal,6,0.5697,0.0183,0.2371,0.0158,0.0490,0.0080,0.2697,0.0161,0.4459,0.0206,0.2632,0.0125,0.3714,0.0045,35
language_affordance_planner,capability_shift,0,0.5544,0.0178,0.2034,0.0143,0.0765,0.0095,0.3190,0.0157,0.3571,0.0219,0.4156,0.0120,0.3578,0.0058,35
language_affordance_planner,capability_shift,1,0.5517,0.0188,0.2003,0.0177,0.0789,0.0097,0.3136,0.0192,0.3497,0.0185,0.4120,0.0111,0.3567,0.0057,35
language_affordance_planner,capability_shift,2,0.5398,0.0175,0.2024,0.0159,0.0871,0.0109,0.3139,0.0198,0.3388,0.0194,0.4103,0.0121,0.3567,0.0060,35
language_affordance_planner,capability_shift,3,0.5588,0.0187,0.2020,0.0177,0.0707,0.0094,0.3119,0.0215,0.3582,0.0219,0.4122,0.0119,0.3570,0.0063,35
language_affordance_planner,capability_shift,4,0.5837,0.0161,0.2173,0.0151,0.0745,0.0102,0.3156,0.0177,0.3429,0.0177,0.4106,0.0122,0.3551,0.0063,35
language_affordance_planner,capability_shift,5,0.5609,0.0175,0.2129,0.0154,0.0789,0.0096,0.3173,0.0175,0.3531,0.0219,0.4214,0.0142,0.3583,0.0064,35
language_affordance_planner,capability_shift,6,0.5429,0.0166,0.2136,0.0180,0.0844,0.0100,0.3167,0.0171,0.3316,0.0193,0.4102,0.0132,0.3570,0.0060,35
language_affordance_planner,combined_stress,0,0.4939,0.0245,0.2293,0.0197,0.0830,0.0119,0.4116,0.0208,0.3592,0.0274,0.5453,0.0122,0.4071,0.0068,35
language_affordance_planner,combined_stress,1,0.4867,0.0165,0.2248,0.0190,0.0946,0.0115,0.4190,0.0199,0.3514,0.0215,0.5534,0.0139,0.4074,0.0061,35
language_affordance_planner,combined_stress,2,0.5075,0.0199,0.2391,0.0137,0.0878,0.0122,0.4054,0.0210,0.3636,0.0203,0.5419,0.0122,0.4076,0.0067,35
language_affordance_planner,combined_stress,3,0.4990,0.0189,0.2381,0.0153,0.0840,0.0091,0.3942,0.0197,0.3588,0.0205,0.5651,0.0118,0.4070,0.0062,35
language_affordance_planner,combined_stress,4,0.4850,0.0229,0.2238,0.0141,0.0779,0.0101,0.3799,0.0220,0.3466,0.0213,0.5565,0.0116,0.4081,0.0061,35
language_affordance_planner,combined_stress,5,0.4942,0.0198,0.2289,0.0163,0.0803,0.0111,0.3922,0.0191,0.3463,0.0246,0.5582,0.0135,0.4068,0.0065,35
language_affordance_planner,combined_stress,6,0.4952,0.0216,0.2384,0.0155,0.0830,0.0087,0.4014,0.0160,0.3391,0.0222,0.5572,0.0153,0.4078,0.0070,35
language_affordance_planner,delayed_human_feedback,0,0.5459,0.0160,0.1888,0.0158,0.0786,0.0105,0.3793,0.0169,0.3136,0.0192,0.5525,0.0131,0.3736,0.0054,35
language_affordance_planner,delayed_human_feedback,1,0.5344,0.0182,0.2044,0.0167,0.0731,0.0085,0.3772,0.0199,0.3201,0.0188,0.5559,0.0115,0.3740,0.0053,35
language_affordance_planner,delayed_human_feedback,2,0.5306,0.0177,0.1935,0.0115,0.0867,0.0119,0.3701,0.0184,0.3170,0.0200,0.5595,0.0118,0.3739,0.0052,35
language_affordance_planner,delayed_human_feedback,3,0.5156,0.0174,0.2095,0.0171,0.0864,0.0097,0.3718,0.0186,0.3231,0.0253,0.5607,0.0128,0.3744,0.0056,35
language_affordance_planner,delayed_human_feedback,4,0.5316,0.0173,0.2075,0.0149,0.0803,0.0103,0.3738,0.0197,0.2993,0.0165,0.5534,0.0111,0.3728,0.0053,35
language_affordance_planner,delayed_human_feedback,5,0.5395,0.0213,0.1952,0.0178,0.0925,0.0091,0.3769,0.0181,0.3177,0.0186,0.5571,0.0110,0.3740,0.0056,35
language_affordance_planner,delayed_human_feedback,6,0.5320,0.0166,0.2068,0.0171,0.0871,0.0082,0.3898,0.0219,0.3150,0.0182,0.5676,0.0143,0.3755,0.0057,35
language_affordance_planner,intent_ambiguity_shift,0,0.5446,0.0158,0.1932,0.0157,0.0718,0.0101,0.3595,0.0171,0.2952,0.0167,0.4106,0.0139,0.3511,0.0057,35
language_affordance_planner,intent_ambiguity_shift,1,0.5483,0.0202,0.1884,0.0163,0.0816,0.0121,0.3660,0.0190,0.2803,0.0181,0.4049,0.0122,0.3477,0.0057,35
language_affordance_planner,intent_ambiguity_shift,2,0.5500,0.0206,0.2105,0.0151,0.0833,0.0100,0.3609,0.0197,0.3007,0.0193,0.4225,0.0118,0.3515,0.0058,35
language_affordance_planner,intent_ambiguity_shift,3,0.5568,0.0161,0.2044,0.0165,0.0690,0.0082,0.3595,0.0205,0.2908,0.0191,0.4260,0.0116,0.3511,0.0059,35
language_affordance_planner,intent_ambiguity_shift,4,0.5544,0.0164,0.1918,0.0146,0.0741,0.0094,0.3578,0.0165,0.3109,0.0147,0.4153,0.0146,0.3508,0.0054,35
language_affordance_planner,intent_ambiguity_shift,5,0.5439,0.0206,0.2017,0.0143,0.0759,0.0107,0.3439,0.0199,0.2942,0.0169,0.4144,0.0130,0.3504,0.0055,35
language_affordance_planner,intent_ambiguity_shift,6,0.5537,0.0159,0.1854,0.0170,0.0786,0.0100,0.3344,0.0144,0.3105,0.0196,0.4156,0.0105,0.3510,0.0055,35
language_affordance_planner,nominal,0,0.5963,0.0179,0.1823,0.0152,0.0816,0.0087,0.2782,0.0153,0.2646,0.0147,0.3483,0.0110,0.3020,0.0050,35
language_affordance_planner,nominal,1,0.6211,0.0159,0.1616,0.0141,0.0735,0.0126,0.2592,0.0149,0.2789,0.0170,0.3535,0.0134,0.3016,0.0042,35
language_affordance_planner,nominal,2,0.6177,0.0186,0.1653,0.0171,0.0704,0.0130,0.2738,0.0203,0.2888,0.0164,0.3516,0.0093,0.3015,0.0047,35
language_affordance_planner,nominal,3,0.6218,0.0169,0.1609,0.0155,0.0765,0.0091,0.2789,0.0134,0.2881,0.0141,0.3581,0.0126,0.3015,0.0045,35
language_affordance_planner,nominal,4,0.5980,0.0193,0.1622,0.0121,0.0759,0.0093,0.2779,0.0209,0.2755,0.0172,0.3468,0.0117,0.3007,0.0042,35
language_affordance_planner,nominal,5,0.6170,0.0214,0.1861,0.0138,0.0728,0.0086,0.2837,0.0164,0.2796,0.0181,0.3523,0.0126,0.3008,0.0043,35
language_affordance_planner,nominal,6,0.6231,0.0198,0.1806,0.0178,0.0687,0.0078,0.2629,0.0181,0.2799,0.0154,0.3550,0.0117,0.3004,0.0049,35
oracle_joint_intent_capability_planner,capability_shift,0,0.8136,0.0165,0.0374,0.0087,0.1531,0.0148,0.1571,0.0158,0.0088,0.0034,1.2613,0.0230,0.1961,0.0043,35
oracle_joint_intent_capability_planner,capability_shift,1,0.8020,0.0177,0.0364,0.0075,0.1616,0.0144,0.1741,0.0157,0.0116,0.0041,1.2605,0.0239,0.1972,0.0039,35
oracle_joint_intent_capability_planner,capability_shift,2,0.7918,0.0170,0.0344,0.0087,0.1514,0.0132,0.1548,0.0130,0.0082,0.0031,1.2622,0.0248,0.1959,0.0042,35
oracle_joint_intent_capability_planner,capability_shift,3,0.7997,0.0168,0.0384,0.0066,0.1507,0.0138,0.1565,0.0151,0.0105,0.0037,1.2707,0.0259,0.1971,0.0044,35
oracle_joint_intent_capability_planner,capability_shift,4,0.8014,0.0191,0.0364,0.0078,0.1551,0.0152,0.1677,0.0143,0.0092,0.0042,1.2542,0.0264,0.1962,0.0049,35
oracle_joint_intent_capability_planner,capability_shift,5,0.7969,0.0153,0.0422,0.0086,0.1452,0.0168,0.1575,0.0142,0.0105,0.0040,1.2699,0.0254,0.1974,0.0043,35
oracle_joint_intent_capability_planner,capability_shift,6,0.8054,0.0153,0.0361,0.0098,0.1435,0.0132,0.1670,0.0153,0.0085,0.0037,1.2561,0.0276,0.1967,0.0051,35
oracle_joint_intent_capability_planner,combined_stress,0,0.7578,0.0181,0.0534,0.0090,0.1980,0.0128,0.2731,0.0190,0.0112,0.0047,1.5177,0.0324,0.2651,0.0049,35
oracle_joint_intent_capability_planner,combined_stress,1,0.7639,0.0189,0.0480,0.0096,0.2126,0.0147,0.2527,0.0199,0.0112,0.0033,1.5266,0.0285,0.2657,0.0049,35
oracle_joint_intent_capability_planner,combined_stress,2,0.7497,0.0206,0.0503,0.0086,0.1952,0.0171,0.2582,0.0142,0.0109,0.0041,1.5057,0.0314,0.2642,0.0053,35
oracle_joint_intent_capability_planner,combined_stress,3,0.7609,0.0165,0.0514,0.0089,0.1952,0.0140,0.2517,0.0192,0.0071,0.0029,1.5081,0.0293,0.2650,0.0056,35
oracle_joint_intent_capability_planner,combined_stress,4,0.7619,0.0228,0.0554,0.0096,0.2007,0.0158,0.2626,0.0168,0.0092,0.0036,1.5181,0.0314,0.2645,0.0053,35
oracle_joint_intent_capability_planner,combined_stress,5,0.7660,0.0165,0.0585,0.0098,0.2099,0.0148,0.2707,0.0203,0.0109,0.0039,1.5058,0.0324,0.2636,0.0056,35
oracle_joint_intent_capability_planner,combined_stress,6,0.7609,0.0161,0.0561,0.0095,0.1932,0.0147,0.2660,0.0185,0.0075,0.0027,1.5123,0.0286,0.2639,0.0045,35
oracle_joint_intent_capability_planner,delayed_human_feedback,0,0.7724,0.0150,0.0381,0.0081,0.2037,0.0140,0.2241,0.0123,0.0088,0.0031,1.4340,0.0263,0.2438,0.0043,35
oracle_joint_intent_capability_planner,delayed_human_feedback,1,0.7776,0.0177,0.0381,0.0080,0.2105,0.0187,0.2279,0.0140,0.0116,0.0032,1.4264,0.0271,0.2450,0.0047,35
oracle_joint_intent_capability_planner,delayed_human_feedback,2,0.7769,0.0138,0.0323,0.0086,0.1871,0.0152,0.2214,0.0180,0.0109,0.0034,1.4284,0.0304,0.2448,0.0049,35
oracle_joint_intent_capability_planner,delayed_human_feedback,3,0.7622,0.0157,0.0374,0.0098,0.2041,0.0161,0.2378,0.0182,0.0099,0.0038,1.4298,0.0263,0.2452,0.0049,35
oracle_joint_intent_capability_planner,delayed_human_feedback,4,0.7772,0.0136,0.0395,0.0073,0.1973,0.0114,0.2296,0.0138,0.0088,0.0031,1.4295,0.0270,0.2447,0.0047,35
oracle_joint_intent_capability_planner,delayed_human_feedback,5,0.7755,0.0142,0.0374,0.0083,0.1969,0.0148,0.2299,0.0180,0.0095,0.0037,1.4356,0.0252,0.2439,0.0044,35
oracle_joint_intent_capability_planner,delayed_human_feedback,6,0.7684,0.0153,0.0459,0.0088,0.1993,0.0147,0.2126,0.0148,0.0105,0.0040,1.4320,0.0262,0.2441,0.0046,35
oracle_joint_intent_capability_planner,intent_ambiguity_shift,0,0.8024,0.0172,0.0371,0.0079,0.1490,0.0143,0.1980,0.0142,0.0088,0.0035,1.2476,0.0239,0.2089,0.0044,35
oracle_joint_intent_capability_planner,intent_ambiguity_shift,1,0.7966,0.0160,0.0480,0.0088,0.1476,0.0121,0.2150,0.0156,0.0085,0.0033,1.2556,0.0291,0.2098,0.0048,35
oracle_joint_intent_capability_planner,intent_ambiguity_shift,2,0.8061,0.0152,0.0398,0.0088,0.1507,0.0124,0.2088,0.0120,0.0102,0.0043,1.2539,0.0268,0.2105,0.0045,35
oracle_joint_intent_capability_planner,intent_ambiguity_shift,3,0.7898,0.0144,0.0446,0.0101,0.1507,0.0146,0.2099,0.0201,0.0126,0.0039,1.2673,0.0263,0.2108,0.0043,35
oracle_joint_intent_capability_planner,intent_ambiguity_shift,4,0.7973,0.0137,0.0456,0.0084,0.1503,0.0149,0.2082,0.0149,0.0085,0.0026,1.2475,0.0234,0.2100,0.0046,35
oracle_joint_intent_capability_planner,intent_ambiguity_shift,5,0.7939,0.0186,0.0412,0.0089,0.1585,0.0128,0.2105,0.0173,0.0088,0.0031,1.2471,0.0218,0.2102,0.0041,35
oracle_joint_intent_capability_planner,intent_ambiguity_shift,6,0.7990,0.0141,0.0401,0.0093,0.1520,0.0120,0.2085,0.0164,0.0092,0.0037,1.2557,0.0244,0.2101,0.0045,35
oracle_joint_intent_capability_planner,nominal,0,0.8316,0.0161,0.0197,0.0063,0.1391,0.0134,0.1289,0.0117,0.0075,0.0029,1.0915,0.0239,0.1597,0.0036,35
oracle_joint_intent_capability_planner,nominal,1,0.8255,0.0144,0.0190,0.0056,0.1354,0.0121,0.1221,0.0124,0.0109,0.0039,1.0887,0.0211,0.1597,0.0035,35
oracle_joint_intent_capability_planner,nominal,2,0.8276,0.0120,0.0201,0.0079,0.1364,0.0110,0.1350,0.0141,0.0119,0.0041,1.0983,0.0234,0.1598,0.0039,35
oracle_joint_intent_capability_planner,nominal,3,0.8282,0.0166,0.0204,0.0046,0.1347,0.0125,0.1177,0.0138,0.0099,0.0036,1.0899,0.0187,0.1605,0.0032,35
oracle_joint_intent_capability_planner,nominal,4,0.8310,0.0107,0.0180,0.0067,0.1466,0.0137,0.1248,0.0144,0.0058,0.0028,1.0817,0.0203,0.1604,0.0035,35
oracle_joint_intent_capability_planner,nominal,5,0.8252,0.0140,0.0177,0.0067,0.1252,0.0110,0.1245,0.0135,0.0099,0.0034,1.0929,0.0207,0.1595,0.0039,35
oracle_joint_intent_capability_planner,nominal,6,0.8102,0.0141,0.0201,0.0072,0.1517,0.0151,0.1204,0.0132,0.0092,0.0036,1.0914,0.0204,0.1598,0.0037,35
proposed_affordance_negotiation,capability_shift,0,0.6796,0.0182,0.0806,0.0108,0.1772,0.0156,0.2235,0.0186,0.0731,0.0134,0.9680,0.0171,0.2569,0.0059,35
proposed_affordance_negotiation,capability_shift,1,0.6650,0.0206,0.0881,0.0121,0.1656,0.0151,0.2401,0.0181,0.0844,0.0127,0.9569,0.0199,0.2571,0.0062,35
proposed_affordance_negotiation,capability_shift,2,0.6759,0.0177,0.1017,0.0124,0.1622,0.0140,0.2330,0.0135,0.0830,0.0150,0.9538,0.0181,0.2564,0.0063,35
proposed_affordance_negotiation,capability_shift,3,0.6799,0.0173,0.0912,0.0130,0.1861,0.0110,0.2367,0.0146,0.0942,0.0130,0.9620,0.0207,0.2589,0.0061,35
proposed_affordance_negotiation,capability_shift,4,0.6684,0.0144,0.0864,0.0134,0.1840,0.0175,0.2422,0.0165,0.0925,0.0150,0.9613,0.0204,0.2571,0.0060,35
proposed_affordance_negotiation,capability_shift,5,0.6643,0.0136,0.0956,0.0152,0.1837,0.0171,0.2269,0.0199,0.0983,0.0161,0.9534,0.0193,0.2574,0.0058,35
proposed_affordance_negotiation,capability_shift,6,0.6789,0.0218,0.0973,0.0151,0.1673,0.0136,0.2371,0.0189,0.0837,0.0143,0.9613,0.0229,0.2577,0.0066,35
proposed_affordance_negotiation,combined_stress,0,0.6214,0.0153,0.1065,0.0137,0.2146,0.0139,0.3269,0.0137,0.0895,0.0166,1.1756,0.0232,0.3225,0.0075,35
proposed_affordance_negotiation,combined_stress,1,0.6378,0.0164,0.1180,0.0177,0.2088,0.0154,0.3340,0.0225,0.0905,0.0154,1.1720,0.0222,0.3206,0.0064,35
